PuntoYComa;ident;const;int;double;bool;string;[];void;(;);,;class;{;};:;interface;.;if;else;while;for;return;break;Console;Writeline;=;==;&&;<;<=;+;*;%;-;!;this;New;intConstant;doubleConstant;boolConstant;stringConstant;null;$;Program';Program;Decl';Decl;VariableDecl;Variable;ConstDecl;ConstType;Type;Type';FunctionDecl;FunctionDecl';Formals;Formals';ClassDecl;ClassDecl';ClassDecl1';ClassDecl2';Field;InterfaceDecl;InterfaceDecl';Prototype;Prototype';StmtBlock;StmtBlock';StmtBlock1';StmtBlock2';StmtBlock3';Stmt;Stmt';CallStmt;CallStmt';Actuals;Actuals';IfStmt;ElseStmt;WhileStmt;ForStmt;ReturnStmt;BreakStmt;PrintStmt;PrintStmt';Expr;ExprEq;ExprEq';ExprAn;ExprAn';ExprEquals;ExprEquals';ExprRes;ExprRes'
;d15;d11;d16;d17;d18;d19;;d10;;;;d12;;;;d13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;3;8;5;14;9;;4;;;;6;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;acc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;d11;d16;d17;d18;d19;;d10;;;;d12;;;;d13;;;;;;;;;;;;;;;;;;;;;;;;;;;r3;;;20;21;3;8;5;14;9;;4;;;;6;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r4;r4;r4;r4;r4;r4;;r4;;;;r4;;;;r4;;;;;;;;;;;;;;;;;;;;;;;;;;;r4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r5;r5;r5;r5;r5;r5;;r5;;;;r5;;;;r5;;;;;;;;;;;;;;;;;;;;;;;;;;;r5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r6;r6;r6;r6;r6;r6;;r6;;;;r6;;;;r6;;;;;;;;;;;;;;;;;;;;;;;;;;;r6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r7;r7;r7;r7;r7;r7;;r7;;;;r7;;;;r7;;;;;;;;;;;;;;;;;;;;;;;;;;;r7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r8;r8;r8;r8;r8;r8;;r8;;;;r8;;;;r8;;;;;;;;;;;;;;;;;;;;;;;;;;;r8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;d16;d17;d18;d19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r19;;;;;;d31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r19;;;;;;d31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r12;;;;;;r12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r13;;;;;;r13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r14;;;;;;r14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r15;;;;;;r15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;d11;d16;d17;d18;d19;;d10;;;;d12;;;;d13;;;;;;;;;;;;;;;;;;;;;;;;;;;r3;;;33;21;3;8;5;14;9;;4;;;;6;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r9;r9;r9;r9;r9;r9;r9;;r9;r9;;;r9;r9;r9;;r9;;r9;;r9;r9;r9;r9;r9;;;;;;;;;;r9;r9;r9;r9;r9;r9;r9;r9;r9;r9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r20;r20;r20;r20;r20;r20;;r20;;;;r20;;r20;;r20;;;;;;;;;;;;;;;;;;;;;;;;;;;r20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r10;;;;;;;;;d34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r21;r21;r21;r21;r21;r21;;r21;;;;r21;;r21;;r21;;;;;;;;;;;;;;;;;;;;;;;;;;;r21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;d34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r28;r28;r28;r28;r28;r28;;r28;;;r28;r28;r28;;d37;r28;;;;;;;;;;;;;;;;;;;;;;;;;;;r28;;;;;;;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;d38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;r2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;;d16;d17;d18;d19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;14;41;;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;d44;;r30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;;d16;d17;d18;d19;;d49;;;;;;r38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;48;;;;;;;;;;;;46;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;d50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;r25;d52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r11;r11;r11;r11;r11;r11;r11;;r11;r11;;;r11;r11;r11;;r11;;r11;;r11;r11;r11;r11;r11;;;;;;;;;;r11;r11;r11;r11;r11;r11;r11;r11;r11;r11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;d54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r27;r27;r27;r27;r27;r27;;r27;;;r27;r27;r27;;;r27;;;;;;;;;;;;;;;;;;;;;;;;;;;r27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;d56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;;d16;d17;d18;d19;;d49;;;;;;r38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;48;;;;;;;;;;;;57;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;d62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;r23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;;d16;d17;d18;d19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;14;41;;;;63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r10;;;;;;;;;;r10;r10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;d11;d16;d17;d18;d19;;d10;;;;;;r32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;8;68;14;9;;67;;;;;;;64;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;d44;;r30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r36;r36;r36;r36;r36;r36;;r36;;;;r36;;;;r36;;;;;;;;;;;;;;;;;;;;;;;;;;;r36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;r37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r39;;r39;r39;r39;r39;;r39;;;;;;r39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;d70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r40;;r40;r40;r40;r40;;r40;;;;;;r40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r22;r22;r22;r22;r22;r22;;r22;;;;r22;;r22;;r22;;;;;;;;;;;;;;;;;;;;;;;;;;;r22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r60;d78;d11;d16;d17;d18;d19;;;d105;;;;d62;r49;;;;d89;;d90;d91;d93;d92;d94;;;;;;;;;;d101;d102;d106;d107;d108;d109;d110;d111;d112;;;;;;73;8;75;14;41;;;;;;;;;;;;;;;86;71;72;74;76;77;79;87;;;;80;;81;82;84;83;85;;88;95;96;97;98;99;100;103;104
;;;;;;;;;;r24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;d113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;d11;d16;d17;d18;d19;;d10;;;;;;r32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;8;68;14;9;;67;;;;;;;114;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r33;r33;r33;r33;r33;r33;;r33;;;;;;r33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r34;r34;r34;r34;r34;r34;;r34;;;;;;r34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;r35;r35;r35;r35;r35;r35;;r35;;;;;;r35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;r29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d15;;d16;d17;d18;d19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;14;41;;;;115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;d116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;r43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r60;d78;d11;d16;d17;d18;d19;;;d105;;;;d62;r49;;;;d89;;d90;d91;d93;d92;d94;;;;;;;;;;d101;d102;d106;d107;d108;d109;d110;d111;d112;;;;;;73;8;75;14;41;;;;;;;;;;;;;;;86;;117;74;76;77;79;87;;;;80;;81;82;84;83;85;;88;95;96;97;98;99;100;103;104
;;;;;;;;;;;;;;r45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r60;d119;d11;;;;;;;d105;;;;d62;r49;;;;d89;;d90;d91;d93;d92;d94;;;;;;;;;;d101;d102;d106;d107;d108;d109;d110;d111;d112;;;;;;;;75;;;;;;;;;;;;;;;;;86;;;118;76;77;79;87;;;;80;;81;82;84;83;85;;88;95;96;97;98;99;100;103;104
;;;;;;;;;;;;;;r47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r60;d119;;;;;;;;d105;;;;d62;r49;;;;d89;;d90;d91;d93;d92;d94;;;;;;;;;;d101;d102;d106;d107;d108;d109;d110;d111;d112;;;;;;;;;;;;;;;;;;;;;;;;;86;;;;120;77;79;87;;;;80;;81;82;84;83;85;;88;95;96;97;98;99;100;103;104
r99;r19;;;;;;d31;;d124;;;;;;;;d123-r99;;;;;;;;;d122;r99;r99;r99;r99;r99;r99;r99;;;;;;;;;;;;;;;;;;;;32;;;;;;;;;;;;;;;;;;;;;;121;;;;;;;;;;;;;;;;;;;
d125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r51;r51;;;;;;;;r51;;;;r51;r51;;;;r51;r51;r51;r51;r51;r51;r51;;;;;;;;;;r51;r51;r51;r51;r51;r51;r51;r51;r51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r52;r52;;;;;;;;r52;;;;r52;r52;;;;r52;r52;r52;r52;r52;r52;r52;;;;;;;;;;r52;r52;r52;r52;r52;r52;r52;r52;r52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r53;r53;;;;;;;;r53;;;;r53;r53;;;;r53;r53;r53;r53;r53;r53;r53;;;;;;;;;;r53;r53;r53;r53;r53;r53;r53;r53;r53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r54;r54;;;;;;;;r54;;;;r54;r54;;;;r54;r54;r54;r54;r54;r54;r54;;;;;;;;;;r54;r54;r54;r54;r54;r54;r54;r54;r54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r55;r55;;;;;;;;r55;;;;r55;r55;;;;r55;r55;r55;r55;r55;r55;r55;;;;;;;;;;r55;r55;r55;r55;r55;r55;r55;r55;r55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r56;r56;;;;;;;;r56;;;;r56;r56;;;;r56;r56;r56;r56;r56;r56;r56;;;;;;;;;;r56;r56;r56;r56;r56;r56;r56;r56;r56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r57;r57;;;;;;;;r57;;;;r57;r57;;;;r57;r57;r57;r57;r57;r57;r57;;;;;;;;;;r57;r57;r57;r57;r57;r57;r57;r57;r57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r58;r58;;;;;;;;r58;;;;r58;r58;;;;r58;r58;r58;r58;r58;r58;r58;;;;;;;;;;r58;r58;r58;r58;r58;r58;r58;r58;r58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;d126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;d127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;d128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
d129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d131;;;;;;;;d105;;;;;;;;;;;;;;;;;;;;;;;;;d101;d102;d106;d107;d108;d109;d110;d111;d112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130;95;96;97;98;99;100;103;104
;;;;;;;;;;;;;;;;;d132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r78;r78;;;;;;;;r78;r78;r78;;r78;r78;;;;r78;r78;r78;r78;r78;r78;r78;;;d133;;;;;;;r78;r78;r78;r78;r78;r78;r78;r78;r78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r80;r80;;;;;;;;r80;r80;r80;;r80;r80;;;;r80;r80;r80;r80;r80;r80;r80;;;r80;d134;;;;;;r80;r80;r80;r80;r80;r80;r80;r80;r80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r82;r82;;;;;;;;r82;r82;r82;;r82;r82;;;;r82;r82;r82;r82;r82;r82;r82;;;r82;r82;d135;d136;;;;r82;r82;r82;r82;r82;r82;r82;r82;r82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r85;r85;;;;;;;;r85;r85;r85;;r85;r85;;;;r85;r85;r85;r85;r85;r85;r85;;;r85;r85;r85;r85;d137;;;r85;r85;r85;r85;r85;r85;r85;r85;r85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r87;r87;;;;;;;;r87;r87;r87;;r87;r87;;;;r87;r87;r87;r87;r87;r87;r87;;;r87;r87;r87;r87;r87;d138;d139;r87;r87;r87;r87;r87;r87;r87;r87;r87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r90;r90;;;;;;;;r90;r90;r90;;r90;r90;;;;r90;r90;r90;r90;r90;r90;r90;;;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;r90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;d141;;;;;;;;d105;;;;;;;;;;;;;;;;;;;;;;;;;;;d106;d107;d108;d109;d110;d111;d112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;140;104
;d141;;;;;;;;d105;;;;;;;;;;;;;;;;;;;;;;;;;;;d106;d107;d108;d109;d110;d111;d112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142;104
r93;r93;;;;;;;;r93;r93;r93;;r93;r93;;;d143;r93;r93;r93;r93;r93;r93;r93;;;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;r93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
